debo@LLM-Studio-1 Attached-Assets % ls -la /Users/debo/Documents/Attached-Assets/zoom-meeting-sdk-addon/sdk/lib/
total 55168
drwxr-xr-x  80 debo  staff      2560 Mar  5 12:25 .
drwxr-xr-x   3 debo  staff        96 Mar  5 12:25 ..
drwxr-xr-x   3 debo  staff        96 Mar  5 12:25 AnnoUI.bundle
drwxr-xr-x   3 debo  staff        96 Mar  5 12:25 CptHost.app
drwxr-xr-x   7 debo  staff       224 Mar  5 12:25 Lottie.framework
drwxr-xr-x   7 debo  staff       224 Mar  5 12:25 PTUIBridge.framework
drwxr-xr-x   8 debo  staff       256 Mar  5 12:25 Prism.framework
drwxr-xr-x   3 debo  staff        96 Mar  5 12:25 RingtoneRes.bundle
drwxr-xr-x   3 debo  staff        96 Mar  5 12:25 SDK_Transcode.app
drwxr-xr-x   5 debo  staff       160 Mar  5 12:25 ZMDB.framework
drwxr-xr-x   3 debo  staff        96 Mar  5 12:25 ZMScreenshot.app
drwxr-xr-x   7 debo  staff       224 Mar  5 12:25 ZMScreenshotKit.framework
drwxr-xr-x   7 debo  staff       224 Mar  5 12:25 ZoomAIC.framework
drwxr-xr-x   7 debo  staff       224 Mar  5 12:25 ZoomAppUISDK.framework
drwxr-xr-x   8 debo  staff       256 Mar  5 12:25 ZoomKit.framework
drwxr-xr-x   5 debo  staff       160 Mar  5 12:25 ZoomMeetingBridge.framework
drwxr-xr-x   7 debo  staff       224 Mar  5 12:25 ZoomSDK.framework
drwxr-xr-x   3 debo  staff        96 Mar  5 12:25 ZoomSDKChatUI.bundle
drwxr-xr-x   5 debo  staff       160 Mar  5 12:25 ZoomSDKCustomVideoUI.framework
drwxr-xr-x   3 debo  staff        96 Mar  5 12:25 ZoomSDKVideoUI.bundle
drwxr-xr-x   8 debo  staff       256 Mar  5 12:25 ZoomSetting.framework
drwxr-xr-x   5 debo  staff       160 Mar  5 12:25 ZoomTask.framework
drwxr-xr-x   3 debo  staff        96 Mar  5 12:25 ZoomTelemetry.bundle
drwxr-xr-x   8 debo  staff       256 Mar  5 12:25 ZoomUnit.framework
drwxr-xr-x   3 debo  staff        96 Mar  5 12:25 airhost.app
drwxr-xr-x   3 debo  staff        96 Mar  5 12:25 annoter.bundle
drwxr-xr-x   3 debo  staff        96 Mar  5 12:25 aomagent.bundle
drwxr-xr-x   3 debo  staff        96 Mar  5 12:25 aomhost.app
drwxr-xr-x   5 debo  staff       160 Mar  5 12:25 asproxy.framework
drwxr-xr-x   3 debo  staff        96 Mar  5 12:25 capHost.app
drwxr-xr-x   5 debo  staff       160 Mar  5 12:25 cmmbiz.framework
drwxr-xr-x   5 debo  staff       160 Mar  5 12:25 cmmlib.framework
drwxr-xr-x   6 debo  staff       192 Mar  5 12:25 curl64.framework
-rwxr-xr-x   1 debo  staff    428736 Mar  5 12:25 libcares.dylib
-rwxr-xr-x   1 debo  staff  12683408 Mar  5 12:25 libcrypto.dylib
-rwxr-xr-x   1 debo  staff    565536 Mar  5 12:25 libjson.dylib
-rwxr-xr-x   1 debo  staff    275744 Mar  5 12:25 liblooper.dylib
-rwxr-xr-x   1 debo  staff    171328 Mar  5 12:25 libminizip.dylib
drwxr-xr-x   3 debo  staff        96 Mar  5 12:25 libmpg123_mac.bundle
-rwxr-xr-x   1 debo  staff   1986736 Mar  5 12:25 libssl.dylib
-rwxr-xr-x   1 debo  staff    139664 Mar  5 12:25 libzContext.dylib
-rwxr-xr-x   1 debo  staff   2592592 Mar  5 12:25 libzoombase_crypto_shared.dylib
drwxr-xr-x   3 debo  staff        96 Mar  5 12:25 mcm.bundle
drwxr-xr-x   5 debo  staff       160 Mar  5 12:25 nydus.framework
drwxr-xr-x   6 debo  staff       192 Mar  5 12:25 protobuf.framework
drwxr-xr-x   3 debo  staff        96 Mar  5 12:25 ssb_sdk.bundle
drwxr-xr-x   5 debo  staff       160 Mar  5 12:25 tp.framework
drwxr-xr-x   5 debo  staff       160 Mar  5 12:25 util.framework
drwxr-xr-x   5 debo  staff       160 Mar  5 12:25 viper.framework
drwxr-xr-x   3 debo  staff        96 Mar  5 12:25 viperex.bundle
drwxr-xr-x   5 debo  staff       160 Mar  5 12:25 xmpp_framework.framework
drwxr-xr-x   3 debo  staff        96 Mar  5 12:25 zApp.bundle
drwxr-xr-x   3 debo  staff        96 Mar  5 12:25 zAppUI.bundle
drwxr-xr-x   7 debo  staff       224 Mar  5 12:25 zBusinessUIComponent.framework
drwxr-xr-x   8 debo  staff       256 Mar  5 12:25 zChatComponent.framework
drwxr-xr-x   3 debo  staff        96 Mar  5 12:25 zData.bundle
drwxr-xr-x   5 debo  staff       160 Mar  5 12:25 zEventTracker.framework
drwxr-xr-x   3 debo  staff        96 Mar  5 12:25 zKBCrypto.bundle
drwxr-xr-x   3 debo  staff        96 Mar  5 12:25 zMacRes.bundle
drwxr-xr-x   3 debo  staff        96 Mar  5 12:25 zMacResRetina.bundle
drwxr-xr-x   5 debo  staff       160 Mar  5 12:25 zMsgAppCommon.framework
drwxr-xr-x   3 debo  staff        96 Mar  5 12:25 zNet.bundle
drwxr-xr-x   5 debo  staff       160 Mar  5 12:25 zNetUtils.framework
drwxr-xr-x   3 debo  staff        96 Mar  5 12:25 zPSApp.bundle
drwxr-xr-x   3 debo  staff        96 Mar  5 12:25 zPTApp.bundle
drwxr-xr-x   3 debo  staff        96 Mar  5 12:25 zPTKBCrypto.bundle
drwxr-xr-x   3 debo  staff        96 Mar  5 12:25 zTelemetryBiz.bundle
drwxr-xr-x   7 debo  staff       224 Mar  5 12:25 zUI.framework
drwxr-xr-x   6 debo  staff       192 Mar  5 12:25 zUIClient.framework
drwxr-xr-x   7 debo  staff       224 Mar  5 12:25 zUnifyWebView.framework
drwxr-xr-x   3 debo  staff        96 Mar  5 12:25 zUnifyWebViewInterceptor.bundle
drwxr-xr-x   3 debo  staff        96 Mar  5 12:25 zVideoApp.bundle
drwxr-xr-x   7 debo  staff       224 Mar  5 12:25 zVideoUIBridge.framework
drwxr-xr-x   3 debo  staff        96 Mar  5 12:25 zVideoUIEx.bundle
drwxr-xr-x   3 debo  staff        96 Mar  5 12:25 zWebService.bundle
-rwxr-xr-x   1 debo  staff   7034144 Mar  5 12:25 zbt.dylib
drwxr-xr-x   3 debo  staff        96 Mar  5 12:25 zlt.bundle
drwxr-xr-x   3 debo  staff        96 Mar  5 12:25 zmLoader.bundle
drwxr-xr-x   3 debo  staff        96 Mar  5 12:25 zm_conf_universal_ui.bundle
drwxr-xr-x   3 debo  staff        96 Mar  5 12:25 zmb.bundle
